Name,PlayerId,Team,Salary,GameInfo,Position,Projection,StdDev,Ownership,BattingOrder,FieldPts,LineupStatus
Reid Detmers,40094642,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Rob Zastryzny,40094644,MIL,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Willy Adames,40094279,SF,4000,SF@LAD 09/18/2025 10:10PM ET,SS,0,0,0,NS,0,N/A
Andy Pages,40094284,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Nick Frasso,40094549,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Kirby Yates,40094555,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Erik Miller,40094562,SF,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Michael Kopech,40094570,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Ryan Walker,40094573,SF,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Randy Rodriguez,40094587,SF,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Brusdar Graterol,40094593,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Joel Peguero,40094599,SF,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Alex Vesia,40094600,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Tanner Scott,40094601,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Edgardo Henriquez,40094602,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Jack Dreyer,40094606,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Will Klein,40094607,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Paul Gervase,40094619,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Trevor McDonald,40094621,SF,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Evan Phillips,40094623,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Brock Stewart,40094626,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Blake Treinen,40094633,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Matt Gage,40094637,SF,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
J.P. Feyereisen,40094643,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Anthony Banda,40094645,LAD,4000,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Matt McLain,40094285,CIN,3900,CHC@CIN 09/18/2025 07:15PM ET,2B,0,0,0,NS,0,N/A
Dansby Swanson,40094287,CHC,3900,CHC@CIN 09/18/2025 07:15PM ET,SS,0,0,0,NS,0,N/A
Jo Adell,40094286,LAA,3900,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Adley Rutschman,40094377,BAL,3800,NYY@BAL 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Miguel Andujar,40094288,CIN,3800,CHC@CIN 09/18/2025 07:15PM ET,1B,0,0,0,NS,0,N/A
Taylor Ward,40094289,LAA,3800,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Heliot Ramos,40094290,SF,3800,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Jeremiah Jackson,40094292,BAL,3700,NYY@BAL 09/18/2025 07:15PM ET,3B/OF,0,0,0,NS,0,N/A
Carson Kelly,40094291,CHC,3700,CHC@CIN 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Miguel Amaya,40094378,CHC,3700,CHC@CIN 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Blake Perkins,40094295,MIL,3700,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Wilmer Flores,40094294,SF,3700,SF@LAD 09/18/2025 10:10PM ET,1B,0,0,0,NS,0,N/A
Anthony Volpe,40094299,NYY,3600,NYY@BAL 09/18/2025 07:15PM ET,SS,0,0,0,NS,0,N/A
Colton Cowser,40094301,BAL,3600,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Will Benson,40094296,CIN,3600,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Willi Castro,40094297,CHC,3600,CHC@CIN 09/18/2025 07:15PM ET,3B/OF,0,0,0,NS,0,N/A
Rhys Hoskins,40094302,MIL,3600,LAA@MIL 09/18/2025 07:40PM ET,1B,0,0,0,NS,0,N/A
Jung Hoo Lee,40094300,SF,3600,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Tyler Stephenson,40094303,CIN,3500,CHC@CIN 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Tommy Edman,40094304,LAD,3500,SF@LAD 09/18/2025 10:10PM ET,2B/3B,0,0,0,NS,0,N/A
Drew Gilbert,40094306,SF,3500,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Austin Wells,40094307,NYY,3400,NYY@BAL 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Austin Slater,40094310,NYY,3400,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Spencer Steer,40094309,CIN,3400,CHC@CIN 09/18/2025 07:15PM ET,1B,0,0,0,NS,0,N/A
Yoan Moncada,40094308,LAA,3400,LAA@MIL 09/18/2025 07:40PM ET,3B,0,0,0,NS,0,N/A
Alex Jackson,40094311,BAL,3300,NYY@BAL 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Gavin Lux,40094314,CIN,3300,CHC@CIN 09/18/2025 07:15PM ET,2B/OF,0,0,0,NS,0,N/A
Caleb Durbin,40094312,MIL,3300,LAA@MIL 09/18/2025 07:40PM ET,3B,0,0,0,NS,0,N/A
Jake Bauers,40094313,MIL,3300,LAA@MIL 09/18/2025 07:40PM ET,1B,0,0,0,NS,0,N/A
Dominic Smith,40094379,SF,3300,SF@LAD 09/18/2025 10:10PM ET,1B,0,0,0,NS,0,N/A
Paul Goldschmidt,40094317,NYY,3200,NYY@BAL 09/18/2025 07:15PM ET,1B,0,0,0,NS,0,N/A
Dylan Beavers,40094319,BAL,3200,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Matt Shaw,40094318,CHC,3200,CHC@CIN 09/18/2025 07:15PM ET,3B,0,0,0,NS,0,N/A
Logan O'Hoppe,40094316,LAA,3200,LAA@MIL 09/18/2025 07:40PM ET,C,0,0,0,NS,0,N/A
Andruw Monasterio,40094321,MIL,3200,LAA@MIL 09/18/2025 07:40PM ET,SS,0,0,0,NS,0,N/A
Casey Schmitt,40094320,SF,3200,SF@LAD 09/18/2025 10:10PM ET,2B,0,0,0,NS,0,N/A
Luis Matos,40094380,SF,3200,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Amed Rosario,40094322,NYY,3100,NYY@BAL 09/18/2025 07:15PM ET,2B/3B,0,0,0,NS,0,N/A
Samuel Basallo,40094325,BAL,3100,NYY@BAL 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Andrew Vaughn,40094324,MIL,3100,LAA@MIL 09/18/2025 07:40PM ET,1B,0,0,0,NS,0,N/A
Alex Call,40094326,LAD,3100,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Ryan McMahon,40094328,NYY,3000,NYY@BAL 09/18/2025 07:15PM ET,3B,0,0,0,NS,0,N/A
Oswaldo Cabrera,40094382,NYY,3000,NYY@BAL 09/18/2025 07:15PM ET,3B,0,0,0,NS,0,N/A
Carlos Santana,40094330,CHC,3000,CHC@CIN 09/18/2025 07:15PM ET,1B,0,0,0,NS,0,N/A
Danny Jansen,40094327,MIL,3000,LAA@MIL 09/18/2025 07:40PM ET,C,0,0,0,NS,0,N/A
Nolan Schanuel,40094381,LAA,3000,LAA@MIL 09/18/2025 07:40PM ET,1B,0,0,0,NS,0,N/A
Hyeseong Kim,40094329,LAD,3000,SF@LAD 09/18/2025 10:10PM ET,2B,0,0,0,NS,0,N/A
Michael Conforto,40094331,LAD,3000,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Jerar Encarnacion,40094332,SF,3000,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Reese McGuire,40094333,CHC,2900,CHC@CIN 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Sal Stewart,40094334,CIN,2900,CHC@CIN 09/18/2025 07:15PM ET,1B,0,0,0,NS,0,N/A
Ke'Bryan Hayes,40094336,CIN,2900,CHC@CIN 09/18/2025 07:15PM ET,3B,0,0,0,NS,0,N/A
Christian Moore,40094335,LAA,2900,LAA@MIL 09/18/2025 07:40PM ET,2B,0,0,0,NS,0,N/A
Ryan Mountcastle,40094338,BAL,2800,NYY@BAL 09/18/2025 07:15PM ET,1B,0,0,0,NS,0,N/A
Gary Sanchez,40094383,BAL,2800,NYY@BAL 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Luis Rengifo,40094337,LAA,2800,LAA@MIL 09/18/2025 07:40PM ET,2B,0,0,0,NS,0,N/A
Joey Ortiz,40094339,MIL,2800,LAA@MIL 09/18/2025 07:40PM ET,SS,0,0,0,NS,0,N/A
Kike Hernandez,40094340,LAD,2800,SF@LAD 09/18/2025 10:10PM ET,3B,0,0,0,NS,0,N/A
Jorge Mateo,40094341,BAL,2700,NYY@BAL 09/18/2025 07:15PM ET,OF/SS,0,0,0,NS,0,N/A
Dylan Carlson,40094346,BAL,2700,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
J.C. Escarra,40094386,NYY,2700,NYY@BAL 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Rece Hinds,40094384,CIN,2700,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Jorge Soler,40094385,LAA,2700,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Garrett Mitchell,40094387,MIL,2700,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Christian Koss,40094343,SF,2700,SF@LAD 09/18/2025 10:10PM ET,2B/3B,0,0,0,NS,0,N/A
Patrick Bailey,40094345,SF,2700,SF@LAD 09/18/2025 10:10PM ET,C,0,0,0,NS,0,N/A
Coby Mayo,40094349,BAL,2600,NYY@BAL 09/18/2025 07:15PM ET,1B,0,0,0,NS,0,N/A
Chris Taylor,40094347,LAA,2600,LAA@MIL 09/18/2025 07:40PM ET,2B/OF,0,0,0,NS,0,N/A
Miguel Rojas,40094350,LAD,2600,SF@LAD 09/18/2025 10:10PM ET,2B/3B,0,0,0,NS,0,N/A
Jose Trevino,40094352,CIN,2500,CHC@CIN 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Santiago Espinal,40094355,CIN,2500,CHC@CIN 09/18/2025 07:15PM ET,2B/3B,0,0,0,NS,0,N/A
Christian Encarnacion-Strand,40094388,CIN,2500,CHC@CIN 09/18/2025 07:15PM ET,1B/3B,0,0,0,NS,0,N/A
Bryce Teodosio,40094353,LAA,2500,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Travis d'Arnaud,40094390,LAA,2500,LAA@MIL 09/18/2025 07:40PM ET,C,0,0,0,NS,0,N/A
Brandon Lockridge,40094391,MIL,2500,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Bryce Eldridge,40094354,SF,2500,SF@LAD 09/18/2025 10:10PM ET,1B,0,0,0,NS,0,N/A
Moises Ballesteros,40094357,CHC,2400,CHC@CIN 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Blake Dunn,40094392,CIN,2400,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Oswald Peraza,40094358,LAA,2400,LAA@MIL 09/18/2025 07:40PM ET,1B/3B,0,0,0,NS,0,N/A
Tyler Black,40094394,MIL,2400,LAA@MIL 09/18/2025 07:40PM ET,1B,0,0,0,NS,0,N/A
Grant McCray,40094360,SF,2400,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Dalton Rushing,40094393,LAD,2400,SF@LAD 09/18/2025 10:10PM ET,C,0,0,0,NS,0,N/A
Luis Vazquez,40094362,BAL,2300,NYY@BAL 09/18/2025 07:15PM ET,3B/SS,0,0,0,NS,0,N/A
Justin Turner,40094361,CHC,2300,CHC@CIN 09/18/2025 07:15PM ET,1B,0,0,0,NS,0,N/A
Anthony Seigler,40094395,MIL,2300,LAA@MIL 09/18/2025 07:40PM ET,3B,0,0,0,NS,0,N/A
Andrew Knizner,40094364,SF,2300,SF@LAD 09/18/2025 10:10PM ET,C,0,0,0,NS,0,N/A
Kevin Alcantara,40094367,CHC,2200,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Logan Davidson,40094365,LAA,2200,LAA@MIL 09/18/2025 07:40PM ET,1B/3B,0,0,0,NS,0,N/A
Denzer Guzman,40094368,LAA,2200,LAA@MIL 09/18/2025 07:40PM ET,SS,0,0,0,NS,0,N/A
Ben Rortvedt,40094369,LAD,2200,SF@LAD 09/18/2025 10:10PM ET,C,0,0,0,NS,0,N/A
Esteury Ruiz,40094396,LAD,2200,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Sebastian Rivero,40094370,LAA,2100,LAA@MIL 09/18/2025 07:40PM ET,C,0,0,0,NS,0,N/A
DJ LeMahieu,40094402,NYY,2000,NYY@BAL 09/18/2025 07:15PM ET,2B,0,0,0,NS,0,N/A
Braden Shewmake,40094403,NYY,2000,NYY@BAL 09/18/2025 07:15PM ET,2B/3B,0,0,0,NS,0,N/A
Heston Kjerstad,40094414,BAL,2000,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Ryan Noda,40094420,BAL,2000,NYY@BAL 09/18/2025 07:15PM ET,1B/OF,0,0,0,NS,0,N/A
Daniel Johnson,40094424,BAL,2000,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Pablo Reyes,40094428,NYY,2000,NYY@BAL 09/18/2025 07:15PM ET,2B/3B,0,0,0,NS,0,N/A
Maverick Handley,40094436,BAL,2000,NYY@BAL 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Jorbit Vivas,40094437,NYY,2000,NYY@BAL 09/18/2025 07:15PM ET,2B/3B,0,0,0,NS,0,N/A
Garrett Hampson,40094397,CIN,2000,CHC@CIN 09/18/2025 07:15PM ET,3B/OF,0,0,0,NS,0,N/A
Greg Allen,40094401,CHC,2000,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Tyler Callihan,40094423,CIN,2000,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Ryan Vilade,40094431,CIN,2000,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Jon Berti,40094432,CHC,2000,CHC@CIN 09/18/2025 07:15PM ET,3B,0,0,0,NS,0,N/A
Will Banfield,40094433,CIN,2000,CHC@CIN 09/18/2025 07:15PM ET,C,0,0,0,NS,0,N/A
Owen Caissie,40094435,CHC,2000,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Carter Kieboom,40094371,LAA,2000,LAA@MIL 09/18/2025 07:40PM ET,3B/SS,0,0,0,NS,0,N/A
Anthony Rendon,40094399,LAA,2000,LAA@MIL 09/18/2025 07:40PM ET,3B,0,0,0,NS,0,N/A
Gustavo Campero,40094400,LAA,2000,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Jeferson Quero,40094406,MIL,2000,LAA@MIL 09/18/2025 07:40PM ET,C,0,0,0,NS,0,N/A
Kyren Paris,40094415,LAA,2000,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
J.D. Davis,40094416,LAA,2000,LAA@MIL 09/18/2025 07:40PM ET,1B/3B,0,0,0,NS,0,N/A
Eddie Rosario,40094422,MIL,2000,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
LaMonte Wade Jr.,40094425,LAA,2000,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Matthew Lugo,40094426,LAA,2000,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Steward Berroa,40094430,MIL,2000,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Chuckie Robinson,40094373,LAD,2000,SF@LAD 09/18/2025 10:10PM ET,C,0,0,0,NS,0,N/A
Cal Mitchell,40094405,SF,2000,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Michael Chavis,40094407,LAD,2000,SF@LAD 09/18/2025 10:10PM ET,1B/2B,0,0,0,NS,0,N/A
Wade Meckler,40094409,SF,2000,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Jesus Rodriguez,40094410,SF,2000,SF@LAD 09/18/2025 10:10PM ET,C,0,0,0,NS,0,N/A
Tom Murphy,40094411,SF,2000,SF@LAD 09/18/2025 10:10PM ET,C,0,0,0,NS,0,N/A
Tyler Fitzgerald,40094412,SF,2000,SF@LAD 09/18/2025 10:10PM ET,2B/OF,0,0,0,NS,0,N/A
Alex Freeland,40094418,LAD,2000,SF@LAD 09/18/2025 10:10PM ET,2B/3B,0,0,0,NS,0,N/A
Marco Luciano,40094427,SF,2000,SF@LAD 09/18/2025 10:10PM ET,2B,0,0,0,NS,0,N/A
Justin Dean,40094434,LAD,2000,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
